2026/02/20 11:35:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.10.19 (main, Oct 21 2025, 16:43:05) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 0
    GPU 0: NVIDIA H20
    CUDA_HOME: /root/miniconda3/envs/opus-mmcv2
    NVCC: Cuda compilation tools, release 12.1, V12.1.66
    GCC: gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
    PyTorch: 2.2.0
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2023.1-Product Build 20230303 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.3.2 (Git Hash 2dc95a2ad0841e29db8b22fbccaf3e5da7992b01)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.1
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 8.9.2
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=12.1, CUDNN_VERSION=8.9.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=pedantic -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=2.2.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.17.0
    OpenCV: 4.13.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: True
    dist_cfg: {'backend': 'nccl'}
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
                ida_aug_conf=dict(
                    H=640,
                    W=640,
                    bot_pct_lim=(
                        0.0,
                        0.0,
                    ),
                    final_dim=(
                        640,
                        640,
                    ),
                    rand_flip=True,
                    resize_lim=(
                        1.0,
                        1.0,
                    ),
                    rot_lim=(
                        0.0,
                        0.0,
                    )),
                training=False,
                type='RandomTransformImage'),
            dict(
                meta_keys=(
                    'sample_idx',
                    'sample_token',
                    'scene_name',
                    'filename',
                    'ori_shape',
                    'img_shape',
                    'pad_shape',
                    'ego2occ',
                    'ego2img',
                    'ego2lidar',
                    'img_timestamp',
                ),
                type='PackOcc3DInputs'),
        ],
        test_mode=True,
        type='TartangroundOcc3DDataset'),
    num_workers=0,
    persistent_workers=False,
    sampler=dict(shuffle=False, type='DefaultSampler'))
test_evaluator = dict(
    ann_file='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/test.pkl',
    class_names=[
        'others',
        'acousticceiling',
        'airconditiongvent',
        'atm',
        'awning',
        'bakerycounter',
        'bannersign',
        'barcounter',
        'barrel',
        'barshelf',
        'beam',
        'bed',
        'bench',
        'bleach',
        'blinds',
        'boatcovered',
        'book',
        'boxedfood',
        'boxedlaundrydetergent',
        'bp',
        'building',
        'buildingtunnel',
        'cabinet',
        'cabinets',
        'cable',
        'cabledrum',
        'cameraactor',
        'car',
        'carpet',
        'cashregister',
        'ceiling',
        'cementcolumn',
        'chain',
        'chair',
        'chairs',
        'chasis',
        'childactor',
        'chipscylinder',
        'cieling',
        'cleaningpowder',
        'column',
        'concretebarricade',
        'couch',
        'counch',
        'cranerail',
        'cucumbers',
        'cupboard',
        'curtain',
        'decorativecookiebox',
        'desk',
        'donuts',
        'door',
        'doorway',
        'dumpster',
        'elevator',
        'elevatordoor',
        'fabricsoftener',
        'fence',
        'fencecolumn',
        'floor',
        'flowerpot',
        'fluorescentlight',
        'foldingscreen',
        'frozenfoodbagged',
        'fryingoil',
        'garagedoor',
        'garbagecan',
        'gate',
        'grass',
        'ground',
        'handtruck',
        'heater',
        'instancedfoliageactor',
        'ivy',
        'laboratorytable',
        'lamp',
        'largeconduit',
        'light',
        'lightbulbstring',
        'meatchub',
        'metalcieling',
        'metalfloor',
        'metalhandrail',
        'metalpanel',
        'metalpillar',
        'metalplatform',
        'metalpole',
        'metalramp',
        'metalstair',
        'metalsupport',
        'metaltop',
        'mirror',
        'monitor',
        'oranges',
        'overheadcrane',
        'painting',
        'papertowels',
        'petfoodtub',
        'piano',
        'picture',
        'pictureframe',
        'pillar',
        'pipe',
        'plant',
        'plantholder',
        'platform',
        'post',
        'railgatebase',
        'railing',
        'railtrack',
        'railtrackend',
        'receptiondesk',
        'refrigerator',
        'road',
        'robotarm',
        'rock',
        'rollingcabinet',
        'roof',
        'rug',
        'saucebottle',
        'screendivider',
        'seat',
        'sewergrate',
        'shampoo',
        'shelf',
        'shoppingbags',
        'sidewalk',
        'sign',
        'sky',
        'sodabottle',
        'sofa',
        'stair',
        'stairs',
        'staticmeshactor',
        'storagerack',
        'streetlight',
        'supportarch',
        'supportbeam',
        'supportcolumn',
        'table',
        'tireassembly',
        'toolbox',
        'trashcan',
        'tree',
        'tunnel',
        'tv',
        'vendingmachine',
        'vent',
        'ventilationgrill',
        'ventpipe',
        'vine',
        'walkway',
        'wall',
        'wallarch',
        'wallarchway',
        'walllight',
        'walls',
        'window',
        'windowframe',
        'woodenbox',
        'woodenpallet',
        'woodenplank',
        'free',
    ],
    empty_label=162,
    focus_eval=dict(
        ema_momentum=0.9,
        enabled=True,
        fallback='rare_classes',
        freq_thr=0.02,
        max_classes=24,
        min_classes=8,
        policy='ema_freq',
        rare_classes=[
            13,
            26,
            50,
            65,
            76,
            140,
            134,
            112,
            56,
            39,
            32,
            5,
            29,
            55,
            19,
            96,
            37,
            66,
            106,
            129,
            53,
            61,
            23,
            92,
        ]),
    mask_camera_key='mask_camera',
    mask_lidar_key='mask_lidar',
    miou_num_workers=32,
    occ_path_template='{scene_name}/{token}/labels.npz',
    occ_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/gts/',
    pc_range=[
        -20.0,
        -20.0,
        -3.0,
        20.0,
        20.0,
        5.0,
    ],
    semantics_key='semantics',
    type='Occ3DMetric',
    use_camera_mask=True,
    voxel_size=[
        0.05,
        0.05,
        0.05,
    ])
test_pipeline = [
    dict(
        color_type='color',
        imdecode_backend='pillow',
        to_float32=False,
        type='LoadMultiViewImageFromFiles'),
    dict(
        cam_types=[
            'CAM_LEFT',
            'CAM_BACK',
            'CAM_FRONT',
            'CAM_BOTTOM',
            'CAM_TOP',
            'CAM_RIGHT',
        ],
        imdecode_backend='pillow',
        sweeps_num=8,
        test_mode=True,
        type='LoadMultiViewImageFromMultiSweeps'),
    dict(
        ida_aug_conf=dict(
            H=640,
            W=640,
            bot_pct_lim=(
                0.0,
                0.0,
            ),
            final_dim=(
                640,
                640,
            ),
            rand_flip=True,
            resize_lim=(
                1.0,
                1.0,
            ),
            rot_lim=(
                0.0,
                0.0,
            )),
        training=False,
        type='RandomTransformImage'),
    dict(
        meta_keys=(
            'sample_idx',
            'sample_token',
            'scene_name',
            'filename',
            'ori_shape',
            'img_shape',
            'pad_shape',
            'ego2occ',
            'ego2img',
            'ego2lidar',
            'img_timestamp',
        ),
        type='PackOcc3DInputs'),
]
total_epochs = 100
train_cfg = dict(max_epochs=100, type='EpochBasedTrainLoop', val_interval=10)
train_dataloader = dict(
    batch_size=1,
    collate_fn=dict(type='pseudo_collate'),
    dataset=dict(
        ann_file='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/train.pkl',
        classes=[
            'car',
            'truck',
            'construction_vehicle',
            'bus',
            'trailer',
            'barrier',
            'motorcycle',
            'bicycle',
            'pedestrian',
            'traffic_cone',
        ],
        data_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/',
        dataset_cfg=dict(
            cam_types=[
                'CAM_LEFT',
                'CAM_BACK',
                'CAM_FRONT',
                'CAM_BOTTOM',
                'CAM_TOP',
                'CAM_RIGHT',
            ],
            class_names=[
                'others',
                'acousticceiling',
                'airconditiongvent',
                'atm',
                'awning',
                'bakerycounter',
                'bannersign',
                'barcounter',
                'barrel',
                'barshelf',
                'beam',
                'bed',
                'bench',
                'bleach',
                'blinds',
                'boatcovered',
                'book',
                'boxedfood',
                'boxedlaundrydetergent',
                'bp',
                'building',
                'buildingtunnel',
                'cabinet',
                'cabinets',
                'cable',
                'cabledrum',
                'cameraactor',
                'car',
                'carpet',
                'cashregister',
                'ceiling',
                'cementcolumn',
                'chain',
                'chair',
                'chairs',
                'chasis',
                'childactor',
                'chipscylinder',
                'cieling',
                'cleaningpowder',
                'column',
                'concretebarricade',
                'couch',
                'counch',
                'cranerail',
                'cucumbers',
                'cupboard',
                'curtain',
                'decorativecookiebox',
                'desk',
                'donuts',
                'door',
                'doorway',
                'dumpster',
                'elevator',
                'elevatordoor',
                'fabricsoftener',
                'fence',
                'fencecolumn',
                'floor',
                'flowerpot',
                'fluorescentlight',
                'foldingscreen',
                'frozenfoodbagged',
                'fryingoil',
                'garagedoor',
                'garbagecan',
                'gate',
                'grass',
                'ground',
                'handtruck',
                'heater',
                'instancedfoliageactor',
                'ivy',
                'laboratorytable',
                'lamp',
                'largeconduit',
                'light',
                'lightbulbstring',
                'meatchub',
                'metalcieling',
                'metalfloor',
                'metalhandrail',
                'metalpanel',
                'metalpillar',
                'metalplatform',
                'metalpole',
                'metalramp',
                'metalstair',
                'metalsupport',
                'metaltop',
                'mirror',
                'monitor',
                'oranges',
                'overheadcrane',
                'painting',
                'papertowels',
                'petfoodtub',
                'piano',
                'picture',
                'pictureframe',
                'pillar',
                'pipe',
                'plant',
                'plantholder',
                'platform',
                'post',
                'railgatebase',
                'railing',
                'railtrack',
                'railtrackend',
                'receptiondesk',
                'refrigerator',
                'road',
                'robotarm',
                'rock',
                'rollingcabinet',
                'roof',
                'rug',
                'saucebottle',
                'screendivider',
                'seat',
                'sewergrate',
                'shampoo',
                'shelf',
                'shoppingbags',
                'sidewalk',
                'sign',
                'sky',
                'sodabottle',
                'sofa',
                'stair',
                'stairs',
                'staticmeshactor',
                'storagerack',
                'streetlight',
                'supportarch',
                'supportbeam',
                'supportcolumn',
                'table',
                'tireassembly',
                'toolbox',
                'trashcan',
                'tree',
                'tunnel',
                'tv',
                'vendingmachine',
                'vent',
                'ventilationgrill',
                'ventpipe',
                'vine',
                'walkway',
                'wall',
                'wallarch',
                'wallarchway',
                'walllight',
                'walls',
                'window',
                'windowframe',
                'woodenbox',
                'woodenpallet',
                'woodenplank',
                'free',
            ],
            empty_label=162,
            num_views=6,
            occ_io=dict(
                mask_camera_key='mask_camera',
                mask_lidar_key='mask_lidar',
                path_template='{scene_name}/{token}/labels.npz',
                semantics_key='semantics'),
            pc_range=[
                -20.0,
                -20.0,
                -3.0,
                20.0,
                20.0,
                5.0,
            ],
            ray=dict(
                lidar=dict(
                    azimuth_step_deg=1.0,
                    mode='nuscenes_default',
                    pitch_angles=None),
                max_origins=8,
                num_workers=8,
                origin_xy_bound=39.0),
            voxel_size=[
                0.05,
                0.05,
                0.05,
            ]),
        modality=dict(
            use_camera=True,
            use_external=True,
            use_lidar=False,
            use_map=False,
            use_radar=False),
        occ_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/gts/',
        pipeline=[
            dict(
                color_type='color',
                imdecode_backend='pillow',
                to_float32=False,
                type='LoadMultiViewImageFromFiles'),
            dict(
                cam_types=[
                    'CAM_LEFT',
                    'CAM_BACK',
                    'CAM_FRONT',
                    'CAM_BOTTOM',
                    'CAM_TOP',
                    'CAM_RIGHT',
                ],
                imdecode_backend='pillow',
                sweeps_num=8,
                type='LoadMultiViewImageFromMultiSweeps'),
            dict(
                class_names=[
                    'others',
                    'acousticceiling',
                    'airconditiongvent',
                    'atm',
                    'awning',
                    'bakerycounter',
                    'bannersign',
                    'barcounter',
                    'barrel',
                    'barshelf',
                    'beam',
                    'bed',
                    'bench',
                    'bleach',
                    'blinds',
                    'boatcovered',
                    'book',
                    'boxedfood',
                    'boxedlaundrydetergent',
                    'bp',
                    'building',
                    'buildingtunnel',
                    'cabinet',
                    'cabinets',
                    'cable',
                    'cabledrum',
                    'cameraactor',
                    'car',
                    'carpet',
                    'cashregister',
                    'ceiling',
                    'cementcolumn',
                    'chain',
                    'chair',
                    'chairs',
                    'chasis',
                    'childactor',
                    'chipscylinder',
                    'cieling',
                    'cleaningpowder',
                    'column',
                    'concretebarricade',
                    'couch',
                    'counch',
                    'cranerail',
                    'cucumbers',
                    'cupboard',
                    'curtain',
                    'decorativecookiebox',
                    'desk',
                    'donuts',
                    'door',
                    'doorway',
                    'dumpster',
                    'elevator',
                    'elevatordoor',
                    'fabricsoftener',
                    'fence',
                    'fencecolumn',
                    'floor',
                    'flowerpot',
                    'fluorescentlight',
                    'foldingscreen',
                    'frozenfoodbagged',
                    'fryingoil',
                    'garagedoor',
                    'garbagecan',
                    'gate',
                    'grass',
                    'ground',
                    'handtruck',
                    'heater',
                    'instancedfoliageactor',
                    'ivy',
                    'laboratorytable',
                    'lamp',
                    'largeconduit',
                    'light',
                    'lightbulbstring',
                    'meatchub',
                    'metalcieling',
                    'metalfloor',
                    'metalhandrail',
                    'metalpanel',
                    'metalpillar',
                    'metalplatform',
                    'metalpole',
                    'metalramp',
                    'metalstair',
                    'metalsupport',
                    'metaltop',
                    'mirror',
                    'monitor',
                    'oranges',
                    'overheadcrane',
                    'painting',
                    'papertowels',
                    'petfoodtub',
                    'piano',
                    'picture',
                    'pictureframe',
                    'pillar',
                    'pipe',
                    'plant',
                    'plantholder',
                    'platform',
                    'post',
                    'railgatebase',
                    'railing',
                    'railtrack',
                    'railtrackend',
                    'receptiondesk',
                    'refrigerator',
                    'road',
                    'robotarm',
                    'rock',
                    'rollingcabinet',
                    'roof',
                    'rug',
                    'saucebottle',
                    'screendivider',
                    'seat',
                    'sewergrate',
                    'shampoo',
                    'shelf',
                    'shoppingbags',
                    'sidewalk',
                    'sign',
                    'sky',
                    'sodabottle',
                    'sofa',
                    'stair',
                    'stairs',
                    'staticmeshactor',
                    'storagerack',
                    'streetlight',
                    'supportarch',
                    'supportbeam',
                    'supportcolumn',
                    'table',
                    'tireassembly',
                    'toolbox',
                    'trashcan',
                    'tree',
                    'tunnel',
                    'tv',
                    'vendingmachine',
                    'vent',
                    'ventilationgrill',
                    'ventpipe',
                    'vine',
                    'walkway',
                    'wall',
                    'wallarch',
                    'wallarchway',
                    'walllight',
                    'walls',
                    'window',
                    'windowframe',
                    'woodenbox',
                    'woodenpallet',
                    'woodenplank',
                    'free',
                ],
                empty_label=162,
                mask_camera_key='mask_camera',
                mask_lidar_key='mask_lidar',
                occ_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/gts/',
                path_template='{scene_name}/{token}/labels.npz',
                semantics_key='semantics',
                type='LoadOcc3DFromFile'),
            dict(
                ida_aug_conf=dict(
                    H=640,
                    W=640,
                    bot_pct_lim=(
                        0.0,
                        0.0,
                    ),
                    final_dim=(
                        640,
                        640,
                    ),
                    rand_flip=True,
                    resize_lim=(
                        1.0,
                        1.0,
                    ),
                    rot_lim=(
                        0.0,
                        0.0,
                    )),
                training=True,
                type='RandomTransformImage'),
            dict(
                bda_aug_conf=dict(flip_dx_ratio=0.5, flip_dy_ratio=0.5),
                empty_label=162,
                type='RandomTransformOcc'),
            dict(
                meta_keys=(
                    'sample_idx',
                    'sample_token',
                    'scene_name',
                    'filename',
                    'ori_shape',
                    'img_shape',
                    'pad_shape',
                    'ego2occ',
                    'ego2img',
                    'ego2lidar',
                    'img_timestamp',
                ),
                type='PackOcc3DInputs'),
        ],
        test_mode=False,
        type='TartangroundOcc3DDataset'),
    num_workers=0,
    persistent_workers=False,
    sampler=dict(shuffle=True, type='DefaultSampler'))
train_pipeline = [
    dict(
        color_type='color',
        imdecode_backend='pillow',
        to_float32=False,
        type='LoadMultiViewImageFromFiles'),
    dict(
        cam_types=[
            'CAM_LEFT',
            'CAM_BACK',
            'CAM_FRONT',
            'CAM_BOTTOM',
            'CAM_TOP',
            'CAM_RIGHT',
        ],
        imdecode_backend='pillow',
        sweeps_num=8,
        type='LoadMultiViewImageFromMultiSweeps'),
    dict(
        class_names=[
            'others',
            'acousticceiling',
            'airconditiongvent',
            'atm',
            'awning',
            'bakerycounter',
            'bannersign',
            'barcounter',
            'barrel',
            'barshelf',
            'beam',
            'bed',
            'bench',
            'bleach',
            'blinds',
            'boatcovered',
            'book',
            'boxedfood',
            'boxedlaundrydetergent',
            'bp',
            'building',
            'buildingtunnel',
            'cabinet',
            'cabinets',
            'cable',
            'cabledrum',
            'cameraactor',
            'car',
            'carpet',
            'cashregister',
            'ceiling',
            'cementcolumn',
            'chain',
            'chair',
            'chairs',
            'chasis',
            'childactor',
            'chipscylinder',
            'cieling',
            'cleaningpowder',
            'column',
            'concretebarricade',
            'couch',
            'counch',
            'cranerail',
            'cucumbers',
            'cupboard',
            'curtain',
            'decorativecookiebox',
            'desk',
            'donuts',
            'door',
            'doorway',
            'dumpster',
            'elevator',
            'elevatordoor',
            'fabricsoftener',
            'fence',
            'fencecolumn',
            'floor',
            'flowerpot',
            'fluorescentlight',
            'foldingscreen',
            'frozenfoodbagged',
            'fryingoil',
            'garagedoor',
            'garbagecan',
            'gate',
            'grass',
            'ground',
            'handtruck',
            'heater',
            'instancedfoliageactor',
            'ivy',
            'laboratorytable',
            'lamp',
            'largeconduit',
            'light',
            'lightbulbstring',
            'meatchub',
            'metalcieling',
            'metalfloor',
            'metalhandrail',
            'metalpanel',
            'metalpillar',
            'metalplatform',
            'metalpole',
            'metalramp',
            'metalstair',
            'metalsupport',
            'metaltop',
            'mirror',
            'monitor',
            'oranges',
            'overheadcrane',
            'painting',
            'papertowels',
            'petfoodtub',
            'piano',
            'picture',
            'pictureframe',
            'pillar',
            'pipe',
            'plant',
            'plantholder',
            'platform',
            'post',
            'railgatebase',
            'railing',
            'railtrack',
            'railtrackend',
            'receptiondesk',
            'refrigerator',
            'road',
            'robotarm',
            'rock',
            'rollingcabinet',
            'roof',
            'rug',
            'saucebottle',
            'screendivider',
            'seat',
            'sewergrate',
            'shampoo',
            'shelf',
            'shoppingbags',
            'sidewalk',
            'sign',
            'sky',
            'sodabottle',
            'sofa',
            'stair',
            'stairs',
            'staticmeshactor',
            'storagerack',
            'streetlight',
            'supportarch',
            'supportbeam',
            'supportcolumn',
            'table',
            'tireassembly',
            'toolbox',
            'trashcan',
            'tree',
            'tunnel',
            'tv',
            'vendingmachine',
            'vent',
            'ventilationgrill',
            'ventpipe',
            'vine',
            'walkway',
            'wall',
            'wallarch',
            'wallarchway',
            'walllight',
            'walls',
            'window',
            'windowframe',
            'woodenbox',
            'woodenpallet',
            'woodenplank',
            'free',
        ],
        empty_label=162,
        mask_camera_key='mask_camera',
        mask_lidar_key='mask_lidar',
        occ_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/gts/',
        path_template='{scene_name}/{token}/labels.npz',
        semantics_key='semantics',
        type='LoadOcc3DFromFile'),
    dict(
        ida_aug_conf=dict(
            H=640,
            W=640,
            bot_pct_lim=(
                0.0,
                0.0,
            ),
            final_dim=(
                640,
                640,
            ),
            rand_flip=True,
            resize_lim=(
                1.0,
                1.0,
            ),
            rot_lim=(
                0.0,
                0.0,
            )),
        training=True,
        type='RandomTransformImage'),
    dict(
        bda_aug_conf=dict(flip_dx_ratio=0.5, flip_dy_ratio=0.5),
        empty_label=162,
        type='RandomTransformOcc'),
    dict(
        meta_keys=(
            'sample_idx',
            'sample_token',
            'scene_name',
            'filename',
            'ori_shape',
            'img_shape',
            'pad_shape',
            'ego2occ',
            'ego2img',
            'ego2lidar',
            'img_timestamp',
        ),
        type='PackOcc3DInputs'),
]
val_cfg = dict(type='ValLoop')
val_dataloader = dict(
    batch_size=1,
    collate_fn=dict(type='pseudo_collate'),
    dataset=dict(
        ann_file='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/val.pkl',
        classes=[
            'car',
            'truck',
            'construction_vehicle',
            'bus',
            'trailer',
            'barrier',
            'motorcycle',
            'bicycle',
            'pedestrian',
            'traffic_cone',
        ],
        data_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/',
        dataset_cfg=dict(
            cam_types=[
                'CAM_LEFT',
                'CAM_BACK',
                'CAM_FRONT',
                'CAM_BOTTOM',
                'CAM_TOP',
                'CAM_RIGHT',
            ],
            class_names=[
                'others',
                'acousticceiling',
                'airconditiongvent',
                'atm',
                'awning',
                'bakerycounter',
                'bannersign',
                'barcounter',
                'barrel',
                'barshelf',
                'beam',
                'bed',
                'bench',
                'bleach',
                'blinds',
                'boatcovered',
                'book',
                'boxedfood',
                'boxedlaundrydetergent',
                'bp',
                'building',
                'buildingtunnel',
                'cabinet',
                'cabinets',
                'cable',
                'cabledrum',
                'cameraactor',
                'car',
                'carpet',
                'cashregister',
                'ceiling',
                'cementcolumn',
                'chain',
                'chair',
                'chairs',
                'chasis',
                'childactor',
                'chipscylinder',
                'cieling',
                'cleaningpowder',
                'column',
                'concretebarricade',
                'couch',
                'counch',
                'cranerail',
                'cucumbers',
                'cupboard',
                'curtain',
                'decorativecookiebox',
                'desk',
                'donuts',
                'door',
                'doorway',
                'dumpster',
                'elevator',
                'elevatordoor',
                'fabricsoftener',
                'fence',
                'fencecolumn',
                'floor',
                'flowerpot',
                'fluorescentlight',
                'foldingscreen',
                'frozenfoodbagged',
                'fryingoil',
                'garagedoor',
                'garbagecan',
                'gate',
                'grass',
                'ground',
                'handtruck',
                'heater',
                'instancedfoliageactor',
                'ivy',
                'laboratorytable',
                'lamp',
                'largeconduit',
                'light',
                'lightbulbstring',
                'meatchub',
                'metalcieling',
                'metalfloor',
                'metalhandrail',
                'metalpanel',
                'metalpillar',
                'metalplatform',
                'metalpole',
                'metalramp',
                'metalstair',
                'metalsupport',
                'metaltop',
                'mirror',
                'monitor',
                'oranges',
                'overheadcrane',
                'painting',
                'papertowels',
                'petfoodtub',
                'piano',
                'picture',
                'pictureframe',
                'pillar',
                'pipe',
                'plant',
                'plantholder',
                'platform',
                'post',
                'railgatebase',
                'railing',
                'railtrack',
                'railtrackend',
                'receptiondesk',
                'refrigerator',
                'road',
                'robotarm',
                'rock',
                'rollingcabinet',
                'roof',
                'rug',
                'saucebottle',
                'screendivider',
                'seat',
                'sewergrate',
                'shampoo',
                'shelf',
                'shoppingbags',
                'sidewalk',
                'sign',
                'sky',
                'sodabottle',
                'sofa',
                'stair',
                'stairs',
                'staticmeshactor',
                'storagerack',
                'streetlight',
                'supportarch',
                'supportbeam',
                'supportcolumn',
                'table',
                'tireassembly',
                'toolbox',
                'trashcan',
                'tree',
                'tunnel',
                'tv',
                'vendingmachine',
                'vent',
                'ventilationgrill',
                'ventpipe',
                'vine',
                'walkway',
                'wall',
                'wallarch',
                'wallarchway',
                'walllight',
                'walls',
                'window',
                'windowframe',
                'woodenbox',
                'woodenpallet',
                'woodenplank',
                'free',
            ],
            empty_label=162,
            num_views=6,
            occ_io=dict(
                mask_camera_key='mask_camera',
                mask_lidar_key='mask_lidar',
                path_template='{scene_name}/{token}/labels.npz',
                semantics_key='semantics'),
            pc_range=[
                -20.0,
                -20.0,
                -3.0,
                20.0,
                20.0,
                5.0,
            ],
            ray=dict(
                lidar=dict(
                    azimuth_step_deg=1.0,
                    mode='nuscenes_default',
                    pitch_angles=None),
                max_origins=8,
                num_workers=8,
                origin_xy_bound=39.0),
            voxel_size=[
                0.05,
                0.05,
                0.05,
            ]),
        modality=dict(
            use_camera=True,
            use_external=True,
            use_lidar=False,
            use_map=False,
            use_radar=False),
        occ_root='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/gts/',
        pipeline=[
            dict(
                color_type='color',
                imdecode_backend='pillow',
                to_float32=False,
                type='LoadMultiViewImageFromFiles'),
            dict(
                cam_types=[
                    'CAM_LEFT',
                    'CAM_BACK',
                    'CAM_FRONT',
                    'CAM_BOTTOM',
                    'CAM_TOP',
                    'CAM_RIGHT',
                ],
                imdecode_backend='pillow',
                sweeps_num=8,
                test_mode=True,
                type='LoadMultiViewImageFromMultiSweeps'),
            dict(
                ida_aug_conf=dict(
                    H=640,
                    W=640,
                    bot_pct_lim=(
                        0.0,
                        0.0,
                    ),
                    final_dim=(
                        640,
                        640,
                    ),
                    rand_flip=True,
                    resize_lim=(
                        1.0,
                        1.0,
                    ),
                    rot_lim=(
                        0.0,
                        0.0,
                    )),
                training=False,
                type='RandomTransformImage'),
            dict(
                meta_keys=(
                    'sample_idx',
                    'sample_token',
                    'scene_name',
                    'filename',
                    'ori_shape',
                    'img_shape',
                    'pad_shape',
                    'ego2occ',
                    'ego2img',
                    'ego2lidar',
                    'img_timestamp',
                ),
                type='PackOcc3DInputs'),
        ],
        test_mode=True,
        type='TartangroundOcc3DDataset'),
    num_workers=0,
    persistent_workers=False,
    sampler=dict(shuffle=False, type='DefaultSampler'))
val_evaluator = dict(
    ann_file='/root/wjl/OPUS_mmcv2/data/TartanGround_Indoor/val.pkl',
    class_names=[
        'others',
        'acousticceiling',
        'airconditiongvent',
        'atm',
        'awning',
        'bakerycounter',
        'bannersign',
        'barcounter',
        'barrel',
        'barshelf',
        'beam',
        'bed',
        'bench',
        'bleach',
        'blinds',
        'boatcovered',
        'book',
        'boxedfood',
        'boxedlaundrydetergent',
        'bp',
        'building',
        'buildingtunnel',
        'cabinet',
        'cabinets',
        'cable',
        'cabledrum',
        'cameraactor',
        'car',
        'carpet',
        'cashregister',
        'ceiling',
        'cementcolumn',
        'chain',
        'chair',
        'chairs',
        'chasis',
        'childactor',
        'chipscylinder',
        'cieling',
        'cleaningpowder',
        'column',
        'concretebarricade',
        'couch',
        'counch',
        'cranerail',
        'cucumbers',
        'cupboard',
        'curtain',
        'decorativecookiebox',
        'desk',
        'donuts',
        'door',
        'doorway',
        'dumpster',
        'elevator',
        'elevatordoor',
        'fabricsoftener',
        'fence',
        'fencecolumn',
        'floor',
        'flowerpot',
        'fluorescentlight',
        'foldingscreen',
        'frozenfoodbagged',
        'fryingoil',
        'garagedoor',
        'garbagecan',
        'gate',
        'grass',
        'ground',
        'handtruck',
        'heater',
        'instancedfoliageactor',
        'ivy',
        'laboratorytable',
        'lamp',
        'largeconduit',
        'light',
        'lightbulbstring',
        'meatchub',
        'metalcieling',
        'metalfloor',
        'metalhandrail',
        'metalpanel',
